R version 3.3.2 (2016-10-31)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 7 x64 (build 7601) Service Pack 1

locale:
[1] LC_COLLATE=Italian_Italy.1252  LC_CTYPE=Italian_Italy.1252   
[3] LC_MONETARY=Italian_Italy.1252 LC_NUMERIC=C                  
[5] LC_TIME=Italian_Italy.1252    

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] skeleSim_0.9.5   shinyFiles_0.6.2 shiny_1.0.3      igraph_1.0.1    

loaded via a namespace (and not attached):
 [1] nlme_3.1-131         hierfstat_0.04-22    gmodels_2.16.2      
 [4] RColorBrewer_1.1-2   numDeriv_2016.8-1    tools_3.3.2         
 [7] backports_1.0.5      R6_2.2.1             vegan_2.4-3         
[10] DT_0.2               rpart_4.1-11         Hmisc_4.0-3         
[13] DBI_0.6-1            lazyeval_0.2.0       mgcv_1.8-17         
[16] colorspace_1.3-2     permute_0.9-4        ade4_1.7-6          
[19] nnet_7.3-12          sp_1.2-4             gridExtra_2.2.1     
[22] phangorn_2.2.0       pspline_1.0-17       htmlTable_1.9       
[25] expm_0.999-2         strataG_2.0.2        scales_0.4.1        
[28] checkmate_1.8.2      mvtnorm_1.0-6        quadprog_1.5-5      
[31] goftest_1.1-1        spatstat_1.51-0      stringr_1.2.0       
[34] digest_0.6.12        spatstat.utils_1.6-0 foreign_0.8-68      
[37] base64enc_0.1-3      htmltools_0.3.6      pegas_0.10          
[40] stabledist_0.7-1     ADGofTest_0.3        maps_3.1.1          
[43] htmlwidgets_0.8      gtools_3.5.0         acepack_1.4.1       
[46] spdep_0.6-13         dplyr_0.5.0          magrittr_1.5        
[49] Formula_1.2-1        apex_1.0.2           Matrix_1.2-10       
[52] Rcpp_0.12.10         munsell_0.4.3        abind_1.4-5         
[55] ape_4.1              stringi_1.1.5        MASS_7.3-47         
[58] RJSONIO_1.3-0        plyr_1.8.4           grid_3.3.2          
[61] parallel_3.3.2       gdata_2.17.0         adegenet_2.0.1      
[64] deldir_0.1-14        lattice_0.20-35      splines_3.3.2       
[67] tensor_1.5           knitr_1.15.1         swfscMisc_1.2       
[70] boot_1.3-19          seqinr_3.3-6         markdown_0.8        
[73] reshape2_1.4.2       stats4_3.3.2         fastmatch_1.1-0     
[76] LearnBayes_2.15      latticeExtra_0.6-28  data.table_1.10.4   
[79] mapdata_2.2-6        httpuv_1.3.3         polyclip_1.6-1      
[82] gtable_0.2.0         assertthat_0.2.0     ggplot2_2.2.1       
[85] mime_0.5             xtable_1.8-2         rmetasim_3.0.5      
[88] coda_0.19-1          survival_2.41-3      pcaPP_1.9-61        
[91] gsl_1.9-10.3         tibble_1.3.0         copula_0.999-16     
[94] cluster_2.0.6       
